name,url,district,address,grades,phone,website,page_number
21st Century Early Learning Foundations Academy,https://txschools.gov/?view=school&id=108913118&lng=en,Weslaco ISD,"400 S Oklahoma Ave, Weslaco, TX 78596",Prekindergarten,(956) 969-6620,http://www.wisd.us,1
A B Duncan Collegiate Elem,https://txschools.gov/?view=school&id=077901101&lng=en,Floydada Collegiate ISD,"1101 S 8th St, Floydada, TX 79235",Early Education - Grade 5,(806) 983-5332,http://www.floydadaisd.esc17.net,1
A B Mcbay Elem,https://txschools.gov/?view=school&id=147903103&lng=en,Mexia ISD,"1000 N Ross, Mexia, TX 76667",Early Education - Grade 2,(254) 562-4030,http://www.mexiaisd.net,1
A G Elder Elem,https://txschools.gov/?view=school&id=126905103&lng=en,Joshua ISD,"513 Henderson St, Joshua, TX 76058",Early Education - Grade 5,(817) 202-2500,http://www.joshuaisd.org,1
A M Ochoa Elem,https://txschools.gov/?view=school&id=108902104&lng=en,Donna ISD,"424 S 11th St, Donna, TX 78537",Prekindergarten - Grade 5,(956) 464-1900,http://www.donnaisd.net,1
A M Pate Elem,https://txschools.gov/?view=school&id=220905153&lng=en,Fort Worth ISD,"3800 Anglin Dr, Fort Worth, TX 76119",Prekindergarten - Grade 5,(817) 815-3800,http://www.fortworthisd.org,1
A N Rico Elem,https://txschools.gov/?view=school&id=108913113&lng=en,Weslaco ISD,"2202 N International Blvd, Weslaco, TX 78596",Prekindergarten - Grade 5,(956) 969-6815,http://rico.wisd.us/,1
A P Beutel Elem,https://txschools.gov/?view=school&id=020905102&lng=en,Brazosport ISD,"300 Ligustrum St, Lake Jackson, TX 77566",Kindergarten - Grade 4,(979) 730-7165,,1
A V Cato Elem,https://txschools.gov/?view=school&id=220917101&lng=en,Castleberry ISD,"4501 Barbara Rd, Fort Worth, TX 76114",Prekindergarten - Grade 5,(817) 252-2400,http://avc.castleberryisd.net/,1
A+ Academy Elem,https://txschools.gov/?view=school&id=057829001&lng=en,A+ Academy,"10327 Rylie Rd, Dallas, TX 75217",Prekindergarten - Grade 6,(972) 557-5578,http://www.rylieffa.com,1
Aaron Parker Elem,https://txschools.gov/?view=school&id=139911102&lng=en,North Lamar ISD,"98 CR 44112, Powderly, TX 75473",Prekindergarten - Grade 4,(903) 732-3066,http://www.northlamar.net,1
Abbett Elem,https://txschools.gov/?view=school&id=057909143&lng=en,Garland ISD,"730 W Muirfield Rd, Garland, TX 75044",Kindergarten - Grade 5,(972) 675-3000,http://www.garlandisdschools.net/abbett,1
Abbott School,https://txschools.gov/?view=school&id=109901001&lng=en,Abbott ISD,"219 S First St, Abbott, TX 76621",Prekindergarten - Grade 12,(254) 582-3011,http://www.abbottisd.org,1
Abernathy Elem,https://txschools.gov/?view=school&id=095901101&lng=en,Abernathy ISD,"505 7th St, Abernathy, TX 79311",Early Education - Grade 5,(806) 298-4930,http://www.abernathyisd.com,1
Academy Early Childhood Center,https://txschools.gov/?view=school&id=014901102&lng=en,Academy ISD,"311 N Bumblebee Dr, Little River, TX 76554",Prekindergarten - Grade 2,(254) 982-4621,http://www.academyisd.net,1
Academy at Carrie F Thomas,https://txschools.gov/?view=school&id=220902116&lng=en,Birdville ISD,"8200 O'brian Way, North Richland Hills, TX 76180",Prekindergarten - Grade 5,(817) 547-3000,http://www.birdvilleschools.net,2
Academy at Nola Dunn,https://txschools.gov/?view=school&id=126902101&lng=en,Burleson ISD,"201 S Dobson St, Burleson, TX 76028",Kindergarten - Grade 5,(817) 245-3300,http://academy.burlesonisd.net/,2
Academy of Dallas,https://txschools.gov/?view=school&id=057810101&lng=en,Academy of Dallas,"2324 S Vernon Ave, Dallas, TX 75224",Prekindergarten - Grade 8,(214) 371-9600,http://academyofdallas.com,2
Accelerated Interdisciplinary Acad,https://txschools.gov/?view=school&id=101849101&lng=en,Accelerated Intermediate Academy,"12825 Summit Rdg Dr, Houston, TX 77085",Prekindergarten - Grade 6,(713) 728-9330,http://www.aiacharterschools.org,2
Achziger Elem,https://txschools.gov/?view=school&id=057914132&lng=en,Mesquite ISD,"3300 Ridgeranch Rd, Mesquite, TX 75181",Early Education - Grade 5,(972) 290-4180,http://www.mesquiteisd.org,2
Acton Elem,https://txschools.gov/?view=school&id=111901102&lng=en,Granbury ISD,"3200 Acton Rd, Granbury, TX 76049",Kindergarten - Grade 5,(817) 408-4200,http://www.granburyisd.org,2
Ada Mae Faubion Elem,https://txschools.gov/?view=school&id=246913102&lng=en,Leander ISD,"1209 Cypress Creek Rd, Cedar Park, TX 78613",Early Education - Grade 5,(512) 570-7500,,2
Adam Elem,https://txschools.gov/?view=school&id=101907107&lng=en,Cypress-Fairbanks ISD,"11303 Honeygrove Ln, Houston, TX 77065",Early Education - Grade 5,(281) 897-4485,http://www.cfisd.net,2
Adams Elem,https://txschools.gov/?view=school&id=126903101&lng=en,Cleburne ISD,"1492 Is Grove Rd, Cleburne, TX 76031",Prekindergarten - Grade 5,(817) 202-2000,http://c-isd.com,2
Adams Elem,https://txschools.gov/?view=school&id=220901161&lng=en,Arlington ISD,"2220 Sherry St, Arlington, TX 76010",Early Education - Grade 6,(682) 867-2130,http://www.aisd.net/adams-elementary,2
Adams Hill Elem,https://txschools.gov/?view=school&id=015915123&lng=en,Northside ISD,"9627 Adams Hill Dr, San Antonio, TX 78245",Prekindergarten - Grade 5,(210) 397-1400,http://nisd.net,2
Adelfa Botello Callejo Elem,https://txschools.gov/?view=school&id=057905247&lng=en,Dallas ISD,"7817 Military Pkwy, Dallas, TX 75227",Prekindergarten - Grade 5,(972) 749-5700,http://www.dallasisd.org/callejo,2
Adelle Turner Elem,https://txschools.gov/?view=school&id=057905219&lng=en,Dallas ISD,"5505 S Polk St, Dallas, TX 75232",Prekindergarten - Grade 5,(972) 794-6300,http://www.dallasisd.org/turner,2
